episode_id,genre,duration_minutes,listens,likes
EP00353,Technology,29,5121,976.0
EP00690,Business,46,1986,
EP00486,Technology,34,1387,133.0
EP00389,True Crime,118,4705,318.0
EP00032,Technology,26,266,19.0
EP00443,Comedy,42,805,104.0
EP00199,Business,109,100,11.0
EP00426,Science,31,1608,90.0
EP00108,Sports,31,836,76.0
EP00715,Education,47,615,
EP00553,Sports,49,633,108.0
EP00676,Technology,119,1231,
EP00159,Science,101,17332,
EP00476,Sports,46,968,192.0
EP00424,Education,53,360,
EP00449,Comedy,23,1978,346.0
EP00618,Business,56,1251,86.0
EP00484,Arts & Culture,20,100,14.0
EP00885,Science,16,167,24.0
EP00651,Comedy,96,7148,387.0
EP00245,News & Politics,36,1074,91.0
EP00848,Health & Fitness,54,159,11.0
EP00983,Technology,20,4675,617.0
EP00829,News & Politics,100,100,10.0
EP00571,Business,31,366,30.0
EP00060,Science,39,544,
EP00291,True Crime,39,100,13.0
EP00071,Sports,55,10007,816.0
EP00345,Comedy,109,4594,738.0
EP00185,Technology,25,5799,595.0
EP00142,Education,65,100,19.0
EP00391,Arts & Culture,74,360,54.0
EP00492,Education,78,2586,423.0
EP00827,Business,45,1298,178.0
EP00102,Comedy,25,1107,
EP00750,True Crime,29,3462,403.0
EP00552,Technology,21,235,31.0
EP00307,Health & Fitness,53,245,19.0
EP00987,Science,51,15570,
EP00322,Education,32,1812,
EP00800,Arts & Culture,31,1120,154.0
EP00731,True Crime,53,1879,180.0
EP00678,Comedy,51,437,66.0
EP00654,Technology,39,298,39.0
EP00077,Arts & Culture,27,6854,
EP00193,Sports,15,1105,205.0
EP00087,Technology,23,10083,700.0
EP00459,Business,43,739,71.0
EP00222,Arts & Culture,23,100,8.0
EP00919,True Crime,47,249,28.0
EP00753,Science,28,3697,293.0
EP00310,Comedy,50,426,48.0
EP00744,Technology,89,3047,380.0
EP00874,Comedy,36,4496,
EP00399,Arts & Culture,22,1463,
EP00617,Science,55,2836,185.0
EP00050,Sports,102,3529,280.0
EP00200,News & Politics,19,643,89.0
EP00599,Comedy,35,1152,155.0
EP00970,True Crime,30,1760,176.0
EP00883,Business,29,217,15.0
EP00429,Health & Fitness,31,2996,544.0
EP00498,Education,29,6392,954.0
EP00604,Technology,44,4881,846.0
EP00011,Health & Fitness,53,8636,1272.0
EP00889,Business,20,15406,2855.0
EP00671,Technology,17,705,110.0
EP00938,Comedy,41,1013,196.0
EP00929,Sports,15,1530,269.0
EP00558,Education,32,630,65.0
EP00637,Business,35,246,
EP00834,News & Politics,47,5339,434.0
EP00372,News & Politics,37,1352,138.0
EP00835,True Crime,22,1097,64.0
EP00583,Comedy,65,549,49.0
EP00334,Education,25,8557,441.0
EP00946,Education,18,2770,531.0
EP00211,Technology,45,11605,2165.0
EP00110,Technology,26,819,51.0
EP00458,Technology,60,768,97.0
EP00089,Sports,18,34075,3519.0
EP00880,Technology,47,405,25.0
EP00351,Education,59,3271,442.0
EP00219,Business,54,1201,88.0
EP00414,Comedy,109,1030,
EP00278,Technology,31,3963,234.0
EP00960,News & Politics,57,6291,
EP00926,Arts & Culture,104,866,109.0
EP00214,Health & Fitness,33,6915,397.0
EP00097,Arts & Culture,52,2160,158.0
EP00079,Comedy,49,239,39.0
EP00704,News & Politics,33,1661,260.0
EP00137,Arts & Culture,37,2363,234.0
EP00209,Science,59,1443,182.0
EP00523,Health & Fitness,48,1275,167.0
EP00838,Education,45,763,137.0
EP00733,Technology,17,384,57.0
EP00569,Education,37,3088,
EP00261,Business,24,6302,1225.0
EP00468,Business,37,100,15.0
EP00040,Health & Fitness,40,497,27.0
EP00031,Arts & Culture,28,827,91.0
EP00698,True Crime,84,5016,328.0
EP00452,Technology,103,629,72.0
EP00055,Sports,44,4245,231.0
EP00024,News & Politics,34,1373,194.0
EP00136,Science,19,525,
EP00114,Technology,37,100,5.0
EP00110,Technology,26,819,51.0
EP00507,Technology,50,386,69.0
EP00967,News & Politics,43,6261,772.0
EP00950,Technology,22,3426,258.0
EP00004,True Crime,59,335,
EP00276,Comedy,67,393,
EP00657,Education,58,381,56.0
EP00785,Sports,59,1273,237.0
EP00855,News & Politics,34,22992,3172.0
EP00760,Science,34,238,14.0
EP00797,True Crime,17,5417,1030.0
EP00743,Arts & Culture,59,9186,1662.0
EP00395,Science,38,5501,
EP00487,Comedy,56,1399,184.0
EP00615,Science,59,5363,471.0
EP00878,True Crime,70,473,25.0
EP00175,Sports,31,750,
EP00918,True Crime,55,176,10.0
EP00059,News & Politics,37,1242,148.0
EP00266,Health & Fitness,26,1463,
EP00064,Science,42,6280,1232.0
EP00790,Business,88,544,
EP00262,Business,17,806,41.0
EP00101,Business,30,806,108.0
EP00878,True Crime,70,473,25.0
EP00300,Arts & Culture,56,789,87.0
EP00616,Sports,32,4475,804.0
EP00179,Business,33,1181,213.0
EP00934,Comedy,37,2684,
EP00779,News & Politics,44,1344,196.0
EP00140,Health & Fitness,49,6220,428.0
EP00804,Science,46,1403,141.0
EP00169,Education,37,100,17.0
EP00067,Health & Fitness,75,2921,557.0
EP00257,Arts & Culture,23,6574,1201.0
EP00068,Sports,19,50000,3138.0
EP00619,True Crime,16,100,19.0
EP00013,Sports,31,100,7.0
EP00532,Science,34,447,78.0
EP00320,Business,47,6665,497.0
EP00985,Health & Fitness,28,12719,2395.0
EP00867,Science,25,1809,138.0
EP00577,Comedy,57,751,130.0
EP00335,Science,30,193,33.0
EP00287,Business,16,347,41.0
EP00912,Sports,47,9533,561.0
EP00324,Science,21,4942,502.0
EP00891,Business,22,7586,625.0
